id,name,specialty,org_id
847078fc-4836-4484-ae64-4f379213167a,Dr. Matthew Martinez,Emergency Medicine,d1d88d43-5d58-416b-8e9e-91f830d4c0a3
cba9e579-9f03-4679-afb9-a8a4cb4cd061,Dr. Sarah Anderson,Internal Medicine,6e9fd2e5-b42e-4669-b655-05a1c0028e8b
6620fb27-fdd9-4eec-9783-727513b25655,Dr. Robert Hernandez,General Practice,6e9fd2e5-b42e-4669-b655-05a1c0028e8b
f29b434a-9101-4886-8004-1fc57c25e0e2,Dr. James Williams,General Practice,6e9fd2e5-b42e-4669-b655-05a1c0028e8b
804ba61d-ee45-4cf0-bbb7-21f601cc77e6,Dr. James Hernandez,Internal Medicine,6e9fd2e5-b42e-4669-b655-05a1c0028e8b
cc58fcc4-624a-43ff-9d49-a98fb65c1bd8,Dr. Lisa Thomas,Pulmonology,e8d09941-39d4-4193-b21f-246e0dbfed37
71fca10b-a9bd-4e45-95aa-264b0c879c06,Dr. Linda Thomas,Emergency Medicine,6e9fd2e5-b42e-4669-b655-05a1c0028e8b
582e463c-0471-4e15-ae63-0bf68f86d83e,Dr. Robert Perez,Emergency Medicine,d1d88d43-5d58-416b-8e9e-91f830d4c0a3
dd5801fa-48b5-4ade-bf66-e2a01ccd2b51,Dr. Susan Anderson,General Practice,d7dc5e44-82d5-4033-b5a9-6b67d1ae3473
75745312-5e66-4161-b6bd-146950022252,Dr. Richard White,Neurology,d7dc5e44-82d5-4033-b5a9-6b67d1ae3473
f34d55d6-7fbc-4f7d-a47c-16b88fe7f073,Dr. Michael Miller,Endocrinology,7c22cbf2-24fa-4649-a3dd-5ef6abf56957
